distributor,gross,percent_change,theaters,per_theater,total_gross,days,date,movie
A24,186,195,3,62,5664763,131,2017-05-04,20th Century Women
Lionsgate,1976,-10,42,47,1249233,28,2017-06-29,3 Idiotas
Entertainment Studi…,10,-44,1,10,44307193,124,2017-10-17,47 Meters Down
Atlas Distribution,48000,-28,398,121,172000,3,2017-09-10,9/11
STX Entertainment,32523,-51,214,152,71891988,61,2017-12-31,A Bad Moms Christmas
Freestyle Releasing,260,18,10,26,4550,7,2017-09-07,A Boy Called Po
20th Century Fox,3158,-17,88,36,8077739,21,2017-03-09,A Cure for Wellness
Universal,4785,29,103,46,64321890,105,2017-05-11,A Dog's Purpose
A24,2595,-32,21,124,1544924,52,2017-08-27,A Ghost Story
Focus Features,3404,65,42,81,3740823,35,2017-01-26,A Monster Calls
Pure Flix Entertain…,95,-17,4,24,2587072,77,2017-12-14,A Question of Faith
Fox Searchlight,6847,16,57,120,3803698,63,2017-04-13,A United Kingdom
Kino Lorber,5742,123,2,2871,8313,2,2017-05-06,A Woman's Life
Sony Pictures,236,-42,10,24,3470,7,2017-09-21,Abracadabra
20th Century Fox,1813,4,38,48,74249538,98,2017-08-24,Alien: Covenant
Lionsgate,6807,-12,94,72,44922302,49,2017-08-03,All Eyez on Me
Open Road,426,-19,53,8,217644,14,2017-11-09,All I See is You
Sony Pictures,3620,-26,55,66,5794030,59,2017-10-22,All Saints
Sony Pictures,1749655,-16,2074,844,12712380,7,2017-12-31,All the Money in the World
The Orchard,43,-48,2,22,20762,42,2017-05-18,All These Sleepless Nights
Paramount Pictures,7588,12,120,63,40098064,65,2017-01-26,Allied
Universal,8330,-23,169,49,42065185,56,2017-01-05,Almost Christmas
Lionsgate,8965,11,159,56,36249674,56,2017-11-09,American Assassin
Universal,3675,-6,73,50,51342000,77,2017-12-14,American Made
Weinstein Co.,742,NA,10,74,742,1,2017-10-28,Amityville: The Awakening
Paramount Vantage,8086,-5,80,101,3496795,42,2017-09-07,An Inconvenient Sequel
Warner Bros.,2411,6,126,19,102092201,84,2017-11-02,Annabelle: Creation
Paramount Pictures,11193,8,79,142,100546139,119,2017-03-09,Arrival
20th Century Fox,2422,-6,57,42,54634144,72,2017-03-02,Assassin's Creed
Focus Features,8520,-14,153,56,51573925,63,2017-09-28,Atomic Blonde
Great India Films,547924,-19,368,1489,18985794,17,2017-05-14,Baahubali 2: The Conclusion
Sony Pictures,5795,-31,48,121,107816745,110,2017-10-15,Baby Driver
Broad Green Pictures,1826,15,62,29,17774066,50,2017-01-11,Bad Santa 2
FIP,8183,-12,93,88,1934699,21,2017-03-30,Badrinath Ki Dulhania
Epic Pictures Group,56,33,1,56,4153,14,2017-12-14,Badsville
Fox Searchlight,2567,11,27,95,12598957,70,2017-11-30,Battle of the Sexes
Paramount Pictures,12875,12,125,103,58060186,64,2017-07-27,Baywatch
Neon,610,-20,8,76,471286,56,2017-10-19,Beach Rats
Roadside Attractions,169,22,3,56,7115854,118,2017-10-04,Beatriz at Dinner
Walt Disney,10688,24,110,97,504014165,119,2017-07-13,Beauty and the Beast
ArtAffects,150,-64,9,17,90388,20,2017-10-04,Because of Grácia
Open Road,2594,5,70,37,12241072,56,2017-04-27,Before I Fall
Smith Global Media,106,-31,4,27,890303,35,2017-01-05,Believe
Argot Pictures,2298,-45,1,2298,113604,45,2017-12-31,Big Sonia
GKIDS,252,20,1,252,13157,14,2017-12-28,Birdboy: The Forgotten Children
BH Tilt,1690,NA,47,36,6901965,35,2017-09-28,Birth of the Dragon
Roadside Attractions,89,35,2,45,557241,42,2017-04-06,Bitter Harvest
Warner Bros.,10427,-48,75,139,91654512,87,2017-12-31,Blade Runner 2049
Walt Disney,3239,59,43,75,13873211,77,2017-07-06,Born in China
The Orchard,190,6,1,190,92627,70,2017-12-28,BPM (Beats per Minute)
Annapurna Pictures,906,-7,17,53,2133158,42,2017-10-26,Brad's Status
Bleecker Street,907,85,3,302,489322,59,2017-12-10,Breathe
Sony Pictures Classics,161000,NA,4,40250,161000,1,2017-11-24,Call Me by Your Name
20th Century Fox,870,20,40,22,73883366,126,2017-10-05,Captain Underpants: The First Epic
The Orchard,73,-23,1,73,18957,13,2017-04-12,Carrie Pilby
Walt Disney,2888,7,83,35,152901115,140,2017-11-02,Cars 3
Warner Bros.,2239,7,41,55,18600152,63,2017-05-25,CHiPS
Hannover House,2176,464,3,725,9283,87,2017-03-12,Chosen
The Orchard,33,NA,3,11,298525,90,2017-01-11,Christine
Sony Pictures,5994,3,138,43,169100479,14555,2017-09-21,Close Encounters Of The Third Kind
Walt Disney,1852339,-33,2104,880,179834199,40,2017-12-31,Coco
Warner Bros.,8238,11,144,57,31016021,56,2017-02-09,Collateral Beauty
Open Road,18306,-12,1002,18,2280004,14,2017-03-09,Collide
Neon,212,112,2,106,3194575,98,2017-07-13,Colossal
Paramount Pictures,244693,-33,1073,228,101791381,52,2017-12-31,Daddy's Home 2
UTV Communications,2030,-6,16,127,12391761,51,2017-02-09,Dangal
Focus Features,1771920,-10,943,1879,18132857,40,2017-12-31,Darkest Hour
CBS Films,1270,19,28,45,254536,28,2017-06-29,Dean
Universal,7930,-7,109,73,264624300,175,2017-12-21,Despicable Me 3
Annapurna Pictures,643,112,11,58,16790139,77,2017-10-12,Detroit
20th Century Fox,1659,10,18,92,20734068,84,2017-08-10,Diary of a Wimpy Kid: The Long Haul
The Orchard,77,285,3,26,90491,48,2017-11-22,Dina
Walt Disney,3193,17,47,68,232641920,133,2017-03-16,Doctor Strange
The Orchard,37,NA,1,37,61406,77,2017-05-18,Donald Cried
Paramount Pictures,1273053,-31,2664,478,17160674,10,2017-12-31,Downsizing
Warner Bros.,4988,-67,50,100,188373161,147,2017-12-14,Dunkirk
Atlas Distribution,87,45,2,44,81345,14,2017-10-19,Earth: One Amazing Day
Lionsgate,2758,18,35,79,1915789,35,2017-03-23,Everybody Loves Somebody
Warner Bros.,7660,13,90,85,34121140,70,2017-07-27,"Everything, Everything"
Warner Bros.,5725,35,88,65,234037575,133,2017-03-30,Fantastic Beasts and Where to Find Them
Warner Bros.,1095601,-27,2902,378,12885287,10,2017-12-31,Father Figures
Paramount Pictures,10881,24,111,98,57682904,105,2017-03-30,Fences
20th Century Fox,2757842,-33,3337,826,53546717,17,2017-12-31,Ferdinand
Universal,13280,-7,189,70,114434010,49,2017-03-30,Fifty Shades Darker
Warner Bros.,8968,15,125,72,32187017,56,2017-04-13,Fist Fight
Sony Pictures,3373,-31,33,102,16877430,52,2017-11-19,Flatliners
A24,180,-19,6,30,1799322,28,2017-05-18,Free Fire
Entertainment Studi…,32,14,1,32,3759078,70,2017-11-30,Friend Request
FIP,412,-44,17,24,410055,21,2017-09-14,"Gentleman: Sundar, Susheel, Risky"
Warner Bros.,11702,-51,110,106,33578782,73,2017-12-31,Geostorm
Universal,14055,-12,121,116,175484140,105,2017-06-08,Get Out
Paramount Pictures,8191,19,124,66,40563557,56,2017-05-25,Ghost in the Shell
Fox Searchlight,2798,55,21,133,24768464,119,2017-08-03,Gifted
Universal,4450,-8,90,49,115108515,84,2017-10-12,Girls Trip
Warner Bros.,3890,11,53,73,45018541,98,2017-07-13,Going in Style
Sony Pictures,946,NA,10,95,2571,3,2017-12-03,Gold
Weinstein Co.,1243,29,21,59,7227038,42,2017-03-09,Gold
A24,2299,-10,6,383,2009484,63,2017-10-12,Good Time
Fox Searchlight,2189,30,29,75,1699638,49,2017-11-30,Goodbye Christopher Robin
Good Deed Entertain…,389,-74,12,32,35312,14,2017-02-16,Growing up Smith
Walt Disney,2599,12,80,32,389813101,140,2017-09-21,Guardians of the Galaxy Vol 2
Lionsgate,26411,7,107,247,67209615,126,2017-03-09,Hacksaw Ridge
Universal,2840,1,88,32,55683845,63,2017-12-14,Happy Death Day
Lionsgate,2554,-33,68,38,2534252,35,2017-10-05,Hazlo Como Hombre
20th Century Fox,2264,23,29,78,169323813,159,2017-06-01,Hidden Figures
Open Road,2566,31,63,41,27020284,63,2017-11-09,Home Again
Entertainment Studi…,9739,-26,5,1948,85745,10,2017-12-31,Hostiles
Lionsgate,15387,2,119,129,32149404,56,2017-06-22,How to Be a Latin Lover
Neon,155000,-38,49,3163,2351336,24,2017-12-31,"I, Tonya"
Sony Pictures,1267,24,83,15,34343574,84,2017-01-19,Inferno
Neon,414,148,4,104,3021133,73,2017-10-22,Ingrid Goes West
,5.00E+05,NA,393,1272,5.00E+05,1,2017-09-01,Inhumans
Fathom Events,500340,NA,714,701,2570355,13,2017-03-07,Is Genesis History?
Warner Bros.,6382,-2,208,31,327481748,98,2017-12-14,It
A24,364,6,3,121,13878346,77,2017-08-24,It Comes at Night
Paramount Pictures,5410,7,113,48,58697076,84,2017-01-12,Jack Reacher: Never Go Back
Fox Searchlight,6848,-27,70,98,13874724,98,2017-03-09,Jackie
UTV Communications,788,-60,31,25,861740,21,2017-08-03,Jagga Jasoos
Abramorama Films,27215,NA,19,1432,1432348,67,2017-12-25,Jane
Fathom Events,436384,NA,669,652,2214345,9,2017-10-04,Jeepers Creepers 3
The Orchard,70,-61,5,14,228153,70,2017-06-29,Jeremiah Tower: The Last Magnificent
Lionsgate,10132,6,151,67,38052832,56,2017-12-21,Jigsaw
Lionsgate,14913,8,181,82,92029184,77,2017-04-27,John Wick: Chapter Two
FIP,12539,-25,166,76,1554222,14,2017-02-23,Jolly LLB 2
Sony Pictures,2681,-45,5,536,870451,24,2017-02-26,Journey to the West: The Demons Strike Back
FIP,3214,-45,106,30,1431255,21,2017-10-19,Judwaa 2
Sony Pictures,12989945,-33,3765,3450,169002557,12,2017-12-31,Jumanji: Welcome to the Jungle
The Orchard,3300,NA,2,1650,12795,14,2017-03-16,Junction 48
Broad Green Pictures,215016,45,1840,117,5856400,12,2017-12-19,Just Getting Started
Warner Bros.,276222,-44,1215,227,225546295,45,2017-12-31,Justice League
Sony Pictures,94178,NA,805,117,94178,1,2017-10-31,Keep Watching
Aviron Pictures,360,14,10,36,30718107,105,2017-11-16,Kidnap
Warner Bros.,8179,-6,121,68,39175066,70,2017-07-20,King Arthur: Legend of the Sword
20th Century Fox,5085,9,92,55,100199005,91,2017-12-21,Kingsman: The Golden Circle
Warner Bros.,18365,19,171,107,168052812,98,2017-06-15,Kong: Skull Island
Lionsgate,10989,-1,148,74,151101803,140,2017-04-27,La La Land
A24,387940,-32,392,990,31432463,59,2017-12-31,Lady Bird
Roadside Attractions,124,134,6,21,1129408,84,2017-10-05,Lady Macbeth
Amazon Studios,1158,38,9,129,965481,49,2017-12-21,Last Flag Flying
Epic Pictures Group,128,68,1,128,6294,14,2017-10-05,Last Rampage
Electric Entertainment,2514,41,6,419,2468683,45,2017-12-17,LBJ
Weinstein Co.,192,-50,29,7,21858070,105,2017-12-07,Leap!
Atlas Distribution,504,-53,8,63,7210068,66,2017-12-31,Let There Be Light
Sony Pictures,16134,-46,132,122,30001060,45,2017-05-07,Life
Weinstein Co.,6152,-20,65,95,51728731,161,2017-05-04,Lion
Warner Bros.,191,-44,17,11,10378555,75,2017-03-09,Live by Night
20th Century Fox,1652,4,22,75,226258569,112,2017-06-22,Logan
Bleecker Street,518,-50,23,23,27778642,81,2017-11-06,Logan Lucky
Abramorama Films,261572,NA,50,5231,261572,1,2017-05-25,Long Strange Trip
Purdie Distribution,173,-4,2,87,407871,133,2017-10-12,"Love, Kennedy"
Focus Features,5754,35,33,174,7710234,84,2017-01-26,Loving
BH Tilt,3860,-11,40,97,6179955,42,2017-06-22,Lowriders
Roadside Attractions,251,NA,2,126,47695371,158,2017-04-24,Manchester-by-the Sea
Open Road,2687,-42,50,54,9468318,80,2017-12-31,Marshall
Fathom Events,2620183,NA,485,5402,2620183,1,2017-08-26,Mayweather vs. McGregor
Bleecker Street,1604,39,62,26,13406304,98,2017-09-14,Megan Leavey
A24,1183,-29,7,169,1702996,84,2017-10-19,Menashe
Entertainment Studi…,10,-93,2,5,2537,7,2017-06-15,Miles
20th Century Fox,1108,-9,50,22,87233361,126,2017-02-02,Miss Peregrine's Home for Peculiar Children
EuropaCorp,6969,-19,35,199,3500605,39,2017-01-02,Miss Sloane
Walt Disney,1175,15,37,32,248757044,156,2017-04-27,Moana
STX Entertainment,729998,-17,271,2694,5377480,7,2017-12-31,Molly's Game
Paramount Pictures,31724,3,181,175,33370166,63,2017-03-16,Monster Trucks
A24,164,-68,4,41,27854931,196,2017-05-04,Moonlight
Paramount Pictures,8488,-17,106,80,17800004,42,2017-10-26,mother!
Sony Pictures,1458,-26,8,182,757057,24,2017-08-20,Mubarakan
20th Century Fox,176205,-24,391,451,100619624,52,2017-12-31,Murder on the Orient Express
Fox Searchlight,1329,-20,16,83,2716368,56,2017-08-03,My Cousin Rachel
GKIDS,216,1700,6,36,68883,42,2017-05-25,My Entire High School Sinking Into the Sea
GKIDS,55,-79,6,9,309768,70,2017-05-04,My Life as a Zucchini
Lionsgate,3798,20,180,21,21885107,63,2017-12-07,My Little Pony: The Movie
GKIDS,357,-63,4,89,48198,28,2017-10-05,Napping Princess
The Orchard,60,-36,2,30,939099,147,2017-05-11,Neruda
Atlas Distribution,43,-63,1,43,29639,14,2017-11-23,No Greater Love
Focus Features,6932,10,43,161,10663357,70,2017-01-26,Nocturnal Animals
GKIDS,364,-21,10,36,87737,65,2017-03-02,Ocean Waves
Paramount Pictures,9051,10,139,65,54767494,49,2017-01-26,Office Christmas Party
FIP,830,-29,50,17,355922,14,2017-01-26,Ok Jaanu
Cinema Guild,811,59,2,406,26532,17,2017-12-03,On the Beach at Night Alone
FUNimation,25161,-85,110,229,190859,2,2017-01-11,One Piece Film: Gold
Sony Pictures,9765,-46,86,114,18181288,73,2017-12-31,Only the Brave
Amor Media,456,-64,3,152,4597,24,2017-12-03,Painted Woman
Rialto Pictures,254,-46,1,254,30762,21,2017-02-09,Panic
Sony Pictures,212,77,4,53,100014699,121,2017-04-20,Passengers
Bleecker Street,18597,10,64,291,1618199,58,2017-02-23,Paterson
Lionsgate,7354,NA,84,88,31886361,79,2017-03-09,Patriots Day
Fox Searchlight,2926,-10,46,64,785063,35,2017-09-21,Patti Cake$
Focus Features,63340,-23,4,15835,527840,7,2017-12-31,Phantom Thread
FIP,1694,-1,17,100,467596,21,2017-04-13,Phillauri
Entertainment Studi…,106,-39,3,35,3600146,56,2017-06-15,Phoenix Forgotten
Walt Disney,5806,2,115,50,172558876,119,2017-09-21,Pirates of the Caribbean: Dead Men Tell No Tales
Universal,3565285,-46,3468,1028,63300605,10,2017-12-31,Pitch Perfect 3
Sony Pictures,1190,3,50,24,97049,14,2017-09-21,Poster Boys
Lionsgate,15730,13,157,100,85364450,70,2017-06-01,Power Rangers
Annapurna Pictures,603,-46,10,60,1585362,40,2017-11-21,Professor Marston and the Wonder Women
Matson,311,371,2,156,27836,95,2017-08-21,Radio Dreams
ZeeTV,508925,-34,256,1988,2369469,5,2017-01-29,Raees
Cinema Guild,157,-58,2,79,33568,52,2017-11-05,Rat Film
Focus World,1595,-15,12,133,514870,56,2017-05-04,Raw
Sony Pictures,6565,-55,17,386,26844692,59,2017-03-26,Resident Evil: The Final Chapter
Paramount Pictures,6467,NA,116,56,27793018,49,2017-03-23,Rings
Neon,52,44,2,26,200219,63,2017-07-06,Risk
Lionsgate,4705,34,106,44,9420546,49,2017-04-13,Rock Dog
Walt Disney,2112,98,43,49,532177324,140,2017-05-04,Rogue One: A Star Wars Story
Sony Pictures,2322,-54,33,70,11851274,45,2017-12-31,"Roman J. Israel, Esq."
Sony Pictures,1761,12,59,30,22105643,77,2017-08-31,Rough Night
Pure Flix Entertain…,2919,-38,40,73,6394006,73,2017-12-31,Same Kind of Different as Me
Collective Eye,266,51,1,266,145443,137,2017-01-05,Seed: The Untold Story
Entertainment Studi…,15,88,1,15,8290,28,2017-09-21,Served Like a Girl
EuropaCorp,2497,-20,15,166,6900335,53,2017-01-02,Shut In
Paramount Pictures,7040,NA,72,98,7100177,63,2017-02-23,Silence
Universal,1650,12,188,9,270329045,135,2017-05-04,Sing
Riverrain,6.00E+05,-2,502,1195,1687000,3,2017-03-26,Slamma Jamma
Open Road,6616,5,101,66,20783704,56,2017-03-09,Sleepless
High Top Releasing,2245,-35,49,46,3930990,35,2017-06-01,Sleight
Sony Pictures,1954,-29,27,72,45020282,119,2017-08-03,Smurfs: The Lost Village
20th Century Fox,1147,28,21,55,45847354,77,2017-07-27,Snatched
Open Road,571,-50,85,7,196458,14,2017-04-27,Spark: A Space Tail
Hannover House,233,-92,2,117,13463,140,2017-03-12,Spices of Liberty
Sony Pictures,2986,-55,37,81,334198153,143,2017-11-26,Spider-Man: Homecoming
Universal,4730,-35,103,46,138141585,105,2017-05-04,Split
Walt Disney,13566649,-32,4232,3206,517218368,17,2017-12-31,Star Wars: Episode VIII - The Last Jedi
Cinema Guild,112,-21,1,112,2208,17,2017-02-05,Starless Dreams
Fox Searchlight,3998,1,42,95,1081116,35,2017-09-07,Step
Warner Bros.,5373,-5,152,35,72679278,112,2017-01-12,Storks
Roadside Attractions,348,-24,8,44,4211129,70,2017-11-30,Stronger
Paramount Pictures,6772,-35,281,24,5775178,21,2017-11-16,Suburbicon
Warner Bros.,1232,37,28,44,125070033,140,2017-01-26,Sully
The Orchard,78,388,1,78,33109,30,2017-10-28,Super Dark Times
Sony Pictures,11516,-25,67,172,2289243,45,2017-04-30,T2: Trainspotting
Fox Searchlight,2003,-4,33,61,3600071,28,2017-03-30,Table 19
The Orchard,498,-58,2,249,2583,3,2017-05-07,Take Me
Universal,6085,4,172,35,9479390,28,2017-11-23,Thank You for Your Service
Warner Bros.,16576,13,181,92,86260045,91,2017-01-12,The Accountant
Neon,1096,44,15,73,125227,42,2017-08-10,The B-Side
Neon,278,-60,3,93,180851,31,2017-07-23,The Bad Batch
A24,7856,NA,2,3928,7856,7,2017-12-21,The Ballad of Lefty Brown
Focus Features,8755,12,89,98,10576669,49,2017-08-10,The Beguiled
BH Tilt,570,20,18,32,10166820,70,2017-05-25,The Belko Experiment
Lionsgate,2794,11,64,44,42872467,119,2017-10-19,The Big Sick
A24,225,221,5,45,20435,14,2017-04-13,The Blackcoat's Daughter
Focus Features,14475,-4,154,94,4288104,28,2017-07-13,The Book of Henry
20th Century Fox,228,6,90,3,174967430,161,2017-09-07,The Boss Baby
GKIDS,528,-76,10,53,220307,45,2017-12-31,The Breadwinner
STX Entertainment,2949,-6,62,48,22395806,35,2017-02-16,The Bye Bye Man
Pure Flix Entertain…,1346,19,18,75,14672135,77,2017-06-22,The Case for Christ
STX Entertainment,4040,-20,91,44,20497844,42,2017-06-08,The Circle
Sony Pictures,6756,-34,59,115,50692621,73,2017-10-15,The Dark Tower
Matson,564,-14,3,188,24322,54,2017-12-05,The Departure
The Orchard,189,128,5,38,1323312,42,2017-06-15,The Dinner
A24,200119,-49,507,395,17861795,31,2017-12-31,The Disaster Artist
STX Entertainment,5023,-7,71,71,14431633,49,2017-01-05,The Edge of Seventeen
Sony Pictures,3363,-44,51,66,86087381,122,2017-11-26,The Emoji Movie
A24,285,26,2,143,705963,84,2017-08-24,The Exception
Universal,19270,19,115,168,225764765,91,2017-07-13,The Fate of the Furious
A24,11940,-46,33,362,5297299,87,2017-12-31,The Florida Project
STX Entertainment,5432,9,93,58,34393507,70,2017-12-21,The Foreigner
Weinstein Co.,150,NA,8,19,12786053,118,2017-04-27,The Founder
GKIDS,139,18,7,20,21787,66,2017-09-24,The Girl Without Hands
Lionsgate,9470,2,113,84,17273059,63,2017-10-12,The Glass Castle
Universal,7015,-4,104,67,45157105,49,2017-04-06,The Great Wall
20th Century Fox,4436321,-23,3316,1338,49036718,12,2017-12-31,The Greatest Showman
Self Distributed,478,NA,1,478,478,1,2017-05-26,The Helsings
The Orchard,28,-20,2,14,4077333,124,2017-10-10,The Hero
Lionsgate,7055,4,147,48,75468583,77,2017-11-02,The Hitman's Bodyguard
Warner Bros.,5187,NA,95,55,25584504,63,2017-08-31,The House
A24,951,11,8,119,2291900,70,2017-12-28,The Killing of a Sacred Deer
Matson,590,NA,2,295,145513,152,2017-12-05,The Last Dalai Lama?
Warner Bros.,19504,22,166,117,175750384,119,2017-06-08,The Lego Batman Movie
Warner Bros.,6679,11,292,23,59281555,70,2017-11-30,The Lego Ninjago Movie
Rialto Pictures,76,12,1,76,22294332,17600,2017-01-05,The Lion in Winter
Bleecker Street,5834,-22,121,48,8403655,56,2017-06-08,The Lost City of Z
A24,650,12,5,130,2194521,73,2017-07-16,The Lovers
Sony Pictures,4785,70,23,208,93427848,102,2017-01-02,The Magnificent Seven
Bleecker Street,17652,-31,146,121,5575759,40,2017-12-31,The Man Who Invented Christmas
20th Century Fox,4947,24,112,44,30348555,77,2017-12-21,The Mountain Between Us
Universal,7895,13,102,77,80101125,70,2017-08-17,The Mummy
Open Road,5387,-11,341,16,28370522,49,2017-09-28,The Nut Job 2: Nutty by Nature
Roadside Attractions,338,-7,5,68,624332,49,2017-09-28,The Only Living Boy in New York
Warner Bros.,19539,199,18,1086,183710445,4776,2017-12-07,The Polar Express
20th Century Fox,186640,-8,9,20738,1760121,10,2017-12-31,The Post
Open Road,8866,-7,110,81,8224288,28,2017-05-18,The Promise
Walt Disney,2934,2,53,55,8874389,105,2017-01-05,The Queen of Katwe
Freestyle Releasing,490,-49,31,16,22233,20,2017-06-21,The Recall
High Top Releasing,5885,-10,118,50,2303792,21,2017-02-09,The Resurrection of Gavin Stone
20th Century Fox,92000,-46,250,368,1054845,15375,2017-10-29,The Rocky Horror Picture Show
Cohen Media Group,28881,NA,94,307,1223387,27,2017-02-22,The Salesman
CBS Films,10544,9,88,120,1274420,28,2017-04-06,The Sense of an Ending
Lionsgate,13715,14,201,68,57386418,77,2017-05-18,The Shack
Fox Searchlight,996207,-27,756,1318,15670177,31,2017-12-31,The Shape of Water
Universal,3115,-7,85,37,6670765,28,2017-11-16,The Snowman
STX Entertainment,12684,-7,107,119,7885294,28,2017-03-02,The Space Between Us
Sony Pictures,98913,-46,661,150,39963949,45,2017-12-31,The Star
Purdie Distribution,158,-77,6,26,1579440,70,2017-12-14,The Stray
Roadside Attractions,9,-80,2,5,1803064,40,2017-06-20,The Wall
Roadside Attractions,205,-45,3,68,1412404,91,2017-08-10,The Wedding Plan
The Orchard,509,-3,2,255,5853,9,2017-11-02,The Work
Focus Features,8970,-2,92,98,17445186,77,2017-06-15,The Zookeeper's Wife
STX Entertainment,1945,23,29,67,3603484,77,2017-06-22,Their Finest
The Orchard,245,-63,6,41,132011,52,2017-12-31,Thelma
Walt Disney,206623,-40,540,383,311225150,59,2017-12-31,Thor: Ragnarok
Fox Searchlight,201312,-24,266,757,24164629,52,2017-12-31,"Three Billboards Outside Ebbing, Missouri"
Weinstein Co.,1161,23,13,89,68852,20,2017-05-24,Three Generations
Gravitas Ventures,349,113,3,116,2226,7,2017-12-07,Thrill Ride
Novus Content,12390,-36,310,40,3308359,21,2017-10-19,Til Death Do Us Part
Purdie Distribution,30,NA,1,30,97787,55,2017-04-26,Tim Timmerman: Hope of America
Paramount Pictures,3777,-72,75,50,659363944,7301,2017-12-14,Titanic
Roadside Attractions,312,-40,7,45,569306,49,2017-06-01,Tommy's Honour
Epic Pictures Group,438,-37,5,88,13476,12,2017-10-17,Trafficked
Paramount Pictures,14402,-6,224,64,130168683,65,2017-08-24,Transformers: The Last Knight
20th Century Fox,2705,-15,69,39,153684900,140,2017-03-23,Trolls
The Orchard,51,31,1,51,21439,45,2017-10-22,Trophy
Weinstein Co.,23,-99,1,23,2425664,77,2017-11-16,Tulip Fever
Lionsgate,5861,-9,210,28,47319572,56,2017-12-14,Boo 2! A Madea Halloween
Lionsgate,2911,5,23,127,2156047,42,2017-03-09,Un Padre No Tan Padre
Sony Pictures,1509,10,42,36,30353973,63,2017-03-09,Underworld: Blood Wars
Warner Bros.,3910,-8,102,38,11368012,42,2017-06-01,Unforgettable
STX Entertainment,8476,-2,151,56,40479370,63,2017-09-21,Valerian and the City of a Thousand Planets
Focus Features,3485,-28,23,152,22233285,101,2017-12-31,Victoria and Abdul
20th Century Fox,2485,12,46,54,146843711,119,2017-11-09,War for the Planet of the Apes
FIP,964,-27,12,80,84532,14,2017-06-29,Warriors of the Dawn
Super LTD,2972,7,11,270,25865,7,2017-10-19,Wasted! The Story of Food Waste
Purdie Distribution,22,57,1,22,113435,63,2017-10-05,"We Love You, Sally Carmichael"
20th Century Fox,19146,-5,68,282,60269575,84,2017-03-16,Why Him?
Fox Searchlight,1350,31,28,48,651219,21,2017-04-13,Wilson
Weinstein Co.,254,18,9,28,33800859,126,2017-12-07,Wind River
Broad Green Pictures,2286000,NA,2250,1016,2286000,1,2017-07-14,Wish Upon
Lionsgate,847181,-28,1193,710,121559294,45,2017-12-31,Wonder
Amazon Studios,11088,-21,55,202,1306606,31,2017-12-31,Wonder Wheel
Warner Bros.,958,29,30,32,412563408,161,2017-11-09,Wonder Woman
Roadside Attractions,738,-39,15,49,1033632,52,2017-12-10,Wonderstruck
A24,454,65,9,50,42469,21,2017-10-12,Woodshock
Paramount Pictures,11668,2,139,84,44898413,56,2017-03-16,xXx: Return of Xander Cage