"","Title","Genre","Awards","Ratings.Source","Ratings.Value","Ratings.Source.1","Ratings.Value.1","Ratings.Source.2","Ratings.Value.2"
"156","Mother!","Drama, Horror, Mystery","5 wins & 30 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","69%","Metacritic","75/100"
"157","Mubarakan","Comedy, Romance","1 win.","Internet Movie Database","5.6/10","Rotten Tomatoes","33%",NA,NA
"158","Murder on the Orient Express","Crime, Drama, Mystery","18 nominations.","Internet Movie Database","6.5/10","Rotten Tomatoes","57%","Metacritic","52/100"
"159","My Cousin Rachel","Drama, Mystery, Romance","1 win & 4 nominations.","Internet Movie Database","6.0/10","Rotten Tomatoes","76%","Metacritic","63/100"
"160","My Entire High School Sinking Into the Sea","Animation, Comedy, Drama","1 win & 11 nominations.","Internet Movie Database","6.2/10","Rotten Tomatoes","84%","Metacritic","72/100"
"161","My Life as a Zucchini","Animation, Comedy, Drama","Nominated for 1 Oscar. Another 20 wins & 18 nominations.","Internet Movie Database","7.8/10","Rotten Tomatoes","98%","Metacritic","85/100"
"162","My Little Pony: The Movie","Animation, Action, Adventure","N/A","Internet Movie Database","6.1/10","Rotten Tomatoes","48%","Metacritic","39/100"
"163","Neruda","Biography, Crime, Drama","Nominated for 1 Golden Globe. Another 10 wins & 29 nominations.","Internet Movie Database","6.9/10","Rotten Tomatoes","93%","Metacritic","82/100"
"164","No Greater Love","Drama, Romance","N/A","Internet Movie Database","6.1/10",NA,NA,NA,NA
"165","Nocturnal Animals","Crime, Drama, Romance","Nominated for 1 Oscar. Another 16 wins & 133 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","73%","Metacritic","67/100"
"166","Ocean Waves","Animation, Drama, Romance","N/A","Internet Movie Database","6.9/10","Rotten Tomatoes","87%","Metacritic","73/100"
"167","Office Christmas Party","Comedy","1 win & 1 nomination.","Internet Movie Database","5.8/10","Rotten Tomatoes","41%","Metacritic","42/100"
"168","OK Jaanu","Drama, Romance","N/A","Internet Movie Database","5.1/10","Rotten Tomatoes","43%",NA,NA
"169","On the Beach at Night Alone","Drama","6 wins & 7 nominations.","Internet Movie Database","6.8/10","Metacritic","80/100",NA,NA
"170","One Piece Film: Gold","Animation, Action, Adventure","1 nomination.","Internet Movie Database","7.4/10","Metacritic","43/100",NA,NA
"171","Only the Brave","Biography, Drama","3 nominations.","Internet Movie Database","7.7/10","Rotten Tomatoes","87%","Metacritic","72/100"
"172","Painted Woman","Romance, Western","10 wins & 5 nominations.","Internet Movie Database","6.8/10",NA,NA,NA,NA
"173","Panic","Comedy, Crime, Drama","2 nominations.","Internet Movie Database","6.8/10","Rotten Tomatoes","91%","Metacritic","77/100"
"174","Passengers","Drama, Romance, Sci-Fi","Nominated for 2 Oscars. Another 1 win & 9 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","30%","Metacritic","41/100"
"175","Paterson","Comedy, Drama, Romance","9 wins & 33 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","96%","Metacritic","90/100"
"176","Patriots Day","Action, Crime, Drama","2 wins & 3 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","81%","Metacritic","69/100"
"177","Patti Cake$","Drama, Music","7 wins & 11 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","83%","Metacritic","67/100"
"178","Phantom Thread","Drama, Romance","Won 1 Oscar. Another 46 wins & 93 nominations.","Internet Movie Database","7.6/10","Rotten Tomatoes","91%","Metacritic","90/100"
"179","Phillauri","Comedy, Drama, Fantasy","1 nomination.","Internet Movie Database","6.1/10","Rotten Tomatoes","40%",NA,NA
"180","Phoenix Forgotten","Horror, Mystery, Sci-Fi","1 nomination.","Internet Movie Database","5.2/10","Rotten Tomatoes","44%","Metacritic","33/100"
"181","Pirates of the Caribbean: Dead Men Tell No Tales","Action, Adventure, Fantasy","9 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","29%","Metacritic","39/100"
"182","Pitch Perfect 3","Comedy, Music","2 wins & 3 nominations.","Internet Movie Database","5.9/10","Rotten Tomatoes","32%","Metacritic","40/100"
"183","Poster Boys","Comedy","N/A","Internet Movie Database","5.6/10",NA,NA,NA,NA
"184","Power Rangers","Action, Adventure, Sci-Fi","6 nominations.","Internet Movie Database","6.0/10","Rotten Tomatoes","46%","Metacritic","44/100"
"185","Professor Marston and the Wonder Women","Biography, Drama","6 nominations.","Internet Movie Database","7.1/10","Rotten Tomatoes","86%","Metacritic","68/100"
"186","Radio Dreams","Comedy","4 wins & 5 nominations.","Internet Movie Database","6.0/10","Rotten Tomatoes","95%","Metacritic","74/100"
"187","Rat Film","Documentary","4 wins & 12 nominations.","Internet Movie Database","6.7/10","Rotten Tomatoes","90%","Metacritic","85/100"
"188","Raw","Drama, Horror","16 wins & 37 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","91%","Metacritic","81/100"
"189","Resident Evil: The Final Chapter","Action, Horror, Sci-Fi, Thriller","1 win & 3 nominations.","Internet Movie Database","5.6/10","Rotten Tomatoes","36%","Metacritic","49/100"
"190","Rings","Drama, Horror, Romance","2 wins.","Internet Movie Database","4.5/10","Rotten Tomatoes","8%","Metacritic","25/100"
"191","Risk","Documentary","4 nominations.","Internet Movie Database","6.3/10","Rotten Tomatoes","81%","Metacritic","72/100"
"192","Rock Dog","Animation, Adventure, Comedy, Family, Music","2 nominations.","Internet Movie Database","5.9/10","Metacritic","48/100",NA,NA
"193","Rogue One: A Star Wars Story","Action, Adventure, Sci-Fi","Nominated for 2 Oscars. Another 23 wins & 78 nominations.","Internet Movie Database","7.8/10","Rotten Tomatoes","85%","Metacritic","65/100"
"194","Roman J. Israel, Esq.","Crime, Drama","Nominated for 1 Oscar. Another 1 win & 7 nominations.","Internet Movie Database","6.4/10","Rotten Tomatoes","51%","Metacritic","58/100"
"195","Rough Night","Comedy, Crime, Thriller","1 win & 1 nomination.","Internet Movie Database","5.2/10","Rotten Tomatoes","45%","Metacritic","51/100"
"196","Same Kind of Different as Me","Drama","N/A","Internet Movie Database","6.5/10","Rotten Tomatoes","33%","Metacritic","47/100"
"197","Seed: The Untold Story","Documentary","1 win.","Internet Movie Database","7.6/10","Rotten Tomatoes","92%",NA,NA
"198","Served Like a Girl","Documentary","1 win & 3 nominations.","Internet Movie Database","7.8/10","Rotten Tomatoes","100%","Metacritic","85/100"
"199","Shut In","Drama, Horror, Mystery","1 nomination.","Internet Movie Database","4.7/10","Rotten Tomatoes","10%","Metacritic","25/100"
"200","Silence","Adventure, Drama, History","Nominated for 1 Oscar. Another 6 wins & 51 nominations.","Internet Movie Database","7.2/10","Rotten Tomatoes","84%","Metacritic","79/100"
"201","Sing","Animation, Comedy, Family","Nominated for 2 Golden Globes. Another 2 wins & 21 nominations.","Internet Movie Database","7.1/10","Rotten Tomatoes","72%","Metacritic","59/100"
"202","Slamma Jamma","Drama, Sport","N/A","Internet Movie Database","6.5/10",NA,NA,NA,NA
"203","Sleepless","Action, Crime, Thriller","1 nomination.","Internet Movie Database","5.6/10","Rotten Tomatoes","23%","Metacritic","34/100"
"204","Sleight","Action, Drama, Sci-Fi","3 nominations.","Internet Movie Database","5.9/10","Rotten Tomatoes","75%","Metacritic","62/100"
"205","Smurfs: The Lost Village","Animation, Adventure, Comedy, Family, Fantasy","2 nominations.","Internet Movie Database","6.0/10","Rotten Tomatoes","38%","Metacritic","40/100"
"206","Snatched","Action, Adventure, Comedy","1 win & 2 nominations.","Internet Movie Database","4.4/10","Rotten Tomatoes","37%","Metacritic","45/100"
"207","Spark: A Space Tail","Animation, Adventure, Comedy","1 win & 1 nomination.","Internet Movie Database","4.5/10","Rotten Tomatoes","14%","Metacritic","22/100"
"208","Spider-Man: Homecoming","Action, Adventure, Sci-Fi","4 wins & 9 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","92%","Metacritic","73/100"
"209","Split","Horror, Thriller","8 wins & 19 nominations.","Internet Movie Database","7.3/10","Rotten Tomatoes","76%","Metacritic","62/100"
"210","Starless Dreams","Documentary","9 wins & 2 nominations.","Internet Movie Database","8.0/10","Metacritic","85/100",NA,NA
"211","Step","Documentary","8 wins & 20 nominations.","Internet Movie Database","6.8/10","Rotten Tomatoes","96%","Metacritic","81/100"
"212","Storks","Animation, Adventure, Comedy","3 wins & 3 nominations.","Internet Movie Database","6.8/10","Rotten Tomatoes","65%","Metacritic","56/100"
"213","Stronger","Biography, Drama","2 wins & 8 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","92%","Metacritic","76/100"
"214","Suburbicon","Crime, Drama, Mystery","3 wins & 5 nominations.","Internet Movie Database","5.6/10","Metacritic","42/100",NA,NA
"215","Sully","Biography, Drama","Nominated for 1 Oscar. Another 12 wins & 33 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","86%","Metacritic","74/100"
"216","Super Dark Times","Drama, Thriller","4 wins & 4 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","90%","Metacritic","75/100"
"217","T2 Trainspotting","Drama","6 wins & 5 nominations.","Internet Movie Database","7.2/10","Rotten Tomatoes","79%","Metacritic","67/100"
"218","Table 19","Comedy, Drama, Romance","1 nomination.","Internet Movie Database","5.8/10","Rotten Tomatoes","26%","Metacritic","40/100"
"219","Take Me","Comedy, Crime","N/A","Internet Movie Database","6.1/10","Rotten Tomatoes","68%","Metacritic","56/100"
"220","Thank You for Your Service","Biography, Drama, War","1 win.","Internet Movie Database","6.5/10","Rotten Tomatoes","76%","Metacritic","68/100"
"221","The Accountant","Action, Crime, Drama, Thriller","3 wins & 5 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","52%","Metacritic","51/100"
"222","The Bad Batch","Drama, Horror, Romance, Sci-Fi","1 win & 3 nominations.","Internet Movie Database","5.3/10","Rotten Tomatoes","43%","Metacritic","62/100"
"223","The Ballad of Lefty Brown","Action, Drama, Western","1 nomination.","Internet Movie Database","6.2/10","Rotten Tomatoes","78%","Metacritic","64/100"
"224","The Beguiled","Drama, Thriller","4 wins & 23 nominations.","Internet Movie Database","6.3/10","Rotten Tomatoes","78%","Metacritic","77/100"
"225","The Belko Experiment","Action, Horror, Thriller","N/A","Internet Movie Database","6.1/10","Rotten Tomatoes","54%","Metacritic","44/100"
"226","The Big Sick","Comedy, Drama, Romance","Nominated for 1 Oscar. Another 16 wins & 84 nominations.","Internet Movie Database","7.6/10","Rotten Tomatoes","98%","Metacritic","86/100"
"227","The Blackcoat's Daughter","Horror, Thriller","6 nominations.","Internet Movie Database","5.8/10","Rotten Tomatoes","71%","Metacritic","68/100"
"228","The Book of Henry","Crime, Drama, Thriller","1 win & 2 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","22%","Metacritic","31/100"
"229","The Boss Baby","Animation, Adventure, Comedy","Nominated for 1 Oscar. Another 1 win & 19 nominations.","Internet Movie Database","6.3/10","Rotten Tomatoes","52%","Metacritic","50/100"
"230","The Breadwinner","Animation, Drama, Family","Nominated for 1 Oscar. Another 12 wins & 41 nominations.","Internet Movie Database","7.7/10","Rotten Tomatoes","95%","Metacritic","78/100"
"231","The Bye Bye Man","Horror, Thriller","N/A","Internet Movie Database","4.3/10","Rotten Tomatoes","21%","Metacritic","37/100"
"232","The Case for Christ","Biography, Drama, History","N/A","Internet Movie Database","6.1/10","Rotten Tomatoes","52%","Metacritic","50/100"
"233","The Circle","Drama, Sci-Fi, Thriller","1 win & 1 nomination.","Internet Movie Database","5.3/10","Rotten Tomatoes","16%","Metacritic","43/100"
"234","The Dark Tower","Action, Adventure, Fantasy","3 nominations.","Internet Movie Database","5.7/10","Rotten Tomatoes","16%","Metacritic","34/100"
"235","The Departure","Drama, Romance, Comedy","2 wins.","Internet Movie Database","6.9/10",NA,NA,NA,NA
"236","The Dinner","Crime, Drama, Thriller","1 nomination.","Internet Movie Database","4.5/10","Rotten Tomatoes","44%","Metacritic","57/100"
"237","The Disaster Artist","Biography, Comedy, Drama","Nominated for 1 Oscar. Another 25 wins & 71 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","91%","Metacritic","76/100"
"238","The Edge of Seventeen","Comedy, Drama","Nominated for 1 Golden Globe. Another 6 wins & 25 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","95%","Metacritic","77/100"
"239","The Emoji Movie","Animation, Adventure, Comedy, Family","5 wins & 3 nominations.","Internet Movie Database","3.2/10","Rotten Tomatoes","8%","Metacritic","12/100"
"240","The Exception","Drama, Romance, War","2 nominations.","Internet Movie Database","6.8/10","Metacritic","60/100",NA,NA
"241","The Fate of the Furious","Action, Crime, Thriller","1 win & 9 nominations.","Internet Movie Database","6.7/10","Rotten Tomatoes","66%","Metacritic","56/100"
"242","The Florida Project","Drama","Nominated for 1 Oscar. Another 58 wins & 106 nominations.","Internet Movie Database","7.6/10","Rotten Tomatoes","96%","Metacritic","92/100"
"243","The Foreigner","Action, Crime, Drama","N/A","Internet Movie Database","7.0/10","Rotten Tomatoes","64%","Metacritic","55/100"
"244","The Founder","Biography, Drama, History","1 win & 3 nominations.","Internet Movie Database","7.2/10","Rotten Tomatoes","82%","Metacritic","66/100"
"245","The Girl Without Hands","Animation","3 wins & 4 nominations.","Internet Movie Database","6.9/10","Metacritic","82/100",NA,NA
"246","The Glass Castle","Biography, Drama","1 win & 1 nomination.","Internet Movie Database","7.2/10","Rotten Tomatoes","50%","Metacritic","56/100"
"247","The Great Wall","Action, Adventure, Fantasy","1 win & 1 nomination.","Internet Movie Database","6.0/10","Rotten Tomatoes","35%","Metacritic","42/100"
"248","The Greatest Showman","Biography, Drama, Musical","Nominated for 1 Oscar. Another 7 wins & 19 nominations.","Internet Movie Database","7.7/10","Rotten Tomatoes","56%","Metacritic","48/100"
"249","The Hero","Comedy, Drama, Romance","1 win & 5 nominations.","Internet Movie Database","6.5/10","Rotten Tomatoes","78%","Metacritic","61/100"
"250","The Hitman's Bodyguard","Action, Comedy, Thriller","N/A","Internet Movie Database","6.9/10","Rotten Tomatoes","40%","Metacritic","47/100"
"251","The House","Comedy, Crime","1 win.","Internet Movie Database","5.6/10","Rotten Tomatoes","18%","Metacritic","30/100"
"252","The Killing of a Sacred Deer","Drama, Mystery, Thriller","2 wins & 30 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","80%","Metacritic","73/100"
"253","The Last Dalai Lama?","Documentary","N/A","Rotten Tomatoes","90%",NA,NA,NA,NA
"254","The Lego Batman Movie","Animation, Action, Comedy, Family","11 wins & 58 nominations.","Internet Movie Database","7.3/10","Rotten Tomatoes","90%","Metacritic","75/100"
"255","The Lego Ninjago Movie","Animation, Action, Adventure","4 nominations.","Internet Movie Database","6.0/10","Rotten Tomatoes","55%","Metacritic","55/100"
"256","The Lion in Winter","Biography, Drama, History","Won 3 Oscars. Another 12 wins & 18 nominations.","Internet Movie Database","8.1/10","Rotten Tomatoes","92%",NA,NA
"257","The Lost City of Z","Adventure, Biography, Drama","5 wins & 28 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","86%","Metacritic","78/100"
"258","The Lovers","Drama, Romance","2 wins & 1 nomination.","Internet Movie Database","7.3/10","Rotten Tomatoes","100%",NA,NA
"259","The Magnificent Seven","Action, Adventure, Western","5 wins & 12 nominations.","Internet Movie Database","6.9/10","Rotten Tomatoes","63%","Metacritic","54/100"
"260","The Man Who Invented Christmas","Biography, Comedy, Drama","1 win.","Internet Movie Database","7.0/10","Rotten Tomatoes","80%","Metacritic","60/100"
"261","The Mountain Between Us","Action, Adventure, Drama, Romance, Thriller","2 wins & 1 nomination.","Internet Movie Database","6.4/10","Rotten Tomatoes","41%","Metacritic","48/100"
"262","The Mummy","Action, Adventure, Fantasy","Nominated for 1 Oscar. Another 5 wins & 19 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","57%","Metacritic","48/100"
"263","The Nut Job 2: Nutty by Nature","Animation, Action, Adventure","2 nominations.","Internet Movie Database","5.4/10","Rotten Tomatoes","13%","Metacritic","36/100"
"264","The Only Living Boy in New York","Drama","N/A","Internet Movie Database","6.3/10","Rotten Tomatoes","33%","Metacritic","33/100"
"265","The Polar Express","Animation, Adventure, Comedy, Family, Fantasy, Musical","Nominated for 3 Oscars. Another 5 wins & 23 nominations.","Internet Movie Database","6.6/10","Rotten Tomatoes","55%","Metacritic","61/100"
"266","The Post","Biography, Drama, History, Thriller","Nominated for 2 Oscars. Another 16 wins & 97 nominations.","Internet Movie Database","7.2/10","Rotten Tomatoes","87%","Metacritic","83/100"
"267","The Promise","Drama, History","2 wins & 3 nominations.","Internet Movie Database","6.1/10","Rotten Tomatoes","49%","Metacritic","49/100"
"268","The Recall","Horror, Sci-Fi, Thriller","1 win.","Internet Movie Database","4.5/10",NA,NA,NA,NA
"269","The Resurrection of Gavin Stone","Comedy, Drama, Family","1 win.","Internet Movie Database","6.2/10","Metacritic","36/100",NA,NA
"270","The Rocky Horror Picture Show","Comedy, Musical","3 wins & 4 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","80%","Metacritic","58/100"
"271","The Salesman","Drama, Thriller","Won 1 Oscar. Another 9 wins & 19 nominations.","Internet Movie Database","7.8/10","Rotten Tomatoes","96%","Metacritic","85/100"
"272","The Sense of an Ending","Drama, Mystery","1 win.","Internet Movie Database","6.3/10","Rotten Tomatoes","76%","Metacritic","61/100"
"273","The Shack","Drama, Fantasy","1 nomination.","Internet Movie Database","6.3/10","Rotten Tomatoes","19%","Metacritic","32/100"
"274","The Shape of Water","Adventure, Drama, Fantasy","Won 4 Oscars. Another 101 wins & 293 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","92%","Metacritic","87/100"
"275","The Snowman","Crime, Drama, Mystery","1 nomination.","Internet Movie Database","5.1/10","Rotten Tomatoes","8%","Metacritic","23/100"
"276","The Space Between Us","Adventure, Drama, Romance, Sci-Fi","4 nominations.","Internet Movie Database","6.4/10","Rotten Tomatoes","17%","Metacritic","33/100"
"277","The Star","Animation, Adventure, Comedy","Nominated for 1 Golden Globe. Another 1 win & 3 nominations.","Internet Movie Database","5.9/10","Rotten Tomatoes","44%","Metacritic","42/100"
"278","The Stray","Drama, Family","N/A","Internet Movie Database","5.4/10","Rotten Tomatoes","33%",NA,NA
"279","The Wall","Drama, Thriller, War","1 nomination.","Internet Movie Database","6.2/10","Rotten Tomatoes","66%","Metacritic","57/100"
"280","The Wedding Plan","Comedy, Romance","4 wins & 8 nominations.","Internet Movie Database","6.6/10","Metacritic","72/100",NA,NA
"281","The Work","Documentary","4 wins & 10 nominations.","Internet Movie Database","8.0/10","Rotten Tomatoes","100%","Metacritic","84/100"
"282","The Zookeeper's Wife","Biography, Drama, History","2 wins & 3 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","61%","Metacritic","57/100"
"283","Their Finest","Comedy, Drama, Romance, War","1 win & 6 nominations.","Internet Movie Database","6.8/10","Rotten Tomatoes","90%","Metacritic","76/100"
"284","Thelma","Drama, Fantasy, Horror, Mystery, Romance, Thriller","7 wins & 23 nominations.","Internet Movie Database","7.0/10","Rotten Tomatoes","92%","Metacritic","74/100"
"285","Thor: Ragnarok","Action, Adventure, Comedy","5 wins & 30 nominations.","Internet Movie Database","7.9/10","Rotten Tomatoes","92%","Metacritic","74/100"
"286","Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama","Won 2 Oscars. Another 104 wins & 193 nominations.","Internet Movie Database","8.2/10","Rotten Tomatoes","92%","Metacritic","88/100"
"287","Til Death Do Us Part","Drama, Romance","9 wins & 9 nominations.","Internet Movie Database","6.4/10",NA,NA,NA,NA
"288","Tim Timmerman, Hope of America","Comedy","4 wins & 1 nomination.","Internet Movie Database","5.5/10",NA,NA,NA,NA
"289","Titanic","Drama, Romance","Won 11 Oscars. Another 111 wins & 77 nominations.","Internet Movie Database","7.8/10","Rotten Tomatoes","89%","Metacritic","75/100"
"290","Tommy's Honour","Biography, Drama, Romance","1 win & 2 nominations.","Internet Movie Database","6.1/10","Rotten Tomatoes","67%","Metacritic","56/100"
"291","Trafficked","Drama, Thriller","N/A","Internet Movie Database","5.1/10","Rotten Tomatoes","17%","Metacritic","38/100"
"292","Transformers: The Last Knight","Action, Adventure, Sci-Fi","16 nominations.","Internet Movie Database","5.2/10","Rotten Tomatoes","16%","Metacritic","27/100"
"293","Trolls","Animation, Adventure, Comedy, Family, Fantasy, Musical","Nominated for 1 Oscar. Another 4 wins & 35 nominations.","Internet Movie Database","6.5/10","Rotten Tomatoes","74%","Metacritic","56/100"
"294","Trophy","Documentary","1 win & 6 nominations.","Internet Movie Database","7.4/10","Rotten Tomatoes","98%","Metacritic","80/100"
"295","Tulip Fever","Drama, History, Romance","1 nomination.","Internet Movie Database","6.2/10","Rotten Tomatoes","9%","Metacritic","38/100"
"296","Boo 2! A Madea Halloween","Comedy, Horror","1 win & 2 nominations.","Internet Movie Database","3.7/10","Rotten Tomatoes","6%","Metacritic","17/100"
"297","Un Padre No Tan Padre","Comedy","N/A","Internet Movie Database","6.9/10",NA,NA,NA,NA
"298","Underworld: Blood Wars","Action, Adventure, Fantasy","N/A","Internet Movie Database","5.8/10","Rotten Tomatoes","21%","Metacritic","23/100"
"299","Unforgettable","Crime, Drama, Mystery","1 nomination.","Internet Movie Database","6.8/10",NA,NA,NA,NA
"300","Valerian and the City of a Thousand Planets","Action, Adventure, Fantasy","8 nominations.","Internet Movie Database","6.5/10","Rotten Tomatoes","48%","Metacritic","51/100"
"301","War for the Planet of the Apes","Action, Adventure, Drama","Nominated for 1 Oscar. Another 22 wins & 46 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","93%","Metacritic","82/100"
"302","Warriors of the Dawn","Drama","N/A","Internet Movie Database","6.6/10",NA,NA,NA,NA
"303","Wasted! The Story of Food Waste","Documentary","N/A","Rotten Tomatoes","100%",NA,NA,NA,NA
"304","We Love You, Sally Carmichael!","Comedy","N/A","Internet Movie Database","6.0/10",NA,NA,NA,NA
"305","Why Him?","Comedy","1 win.","Internet Movie Database","6.2/10","Rotten Tomatoes","39%","Metacritic","39/100"
"306","Wilson","Comedy, Drama","1 nomination.","Internet Movie Database","5.8/10","Rotten Tomatoes","47%","Metacritic","49/100"
"307","Wind River","Crime, Drama, Mystery, Thriller","8 wins & 18 nominations.","Internet Movie Database","7.7/10","Rotten Tomatoes","86%","Metacritic","73/100"
"308","Wish Upon","Fantasy, Horror, Thriller","N/A","Internet Movie Database","5.1/10","Rotten Tomatoes","17%","Metacritic","32/100"
"309","Wonder","Drama, Family","Nominated for 1 Oscar. Another 2 wins & 21 nominations.","Internet Movie Database","8.0/10","Rotten Tomatoes","84%","Metacritic","66/100"
"310","Wonder Wheel","Drama","3 wins & 4 nominations.","Internet Movie Database","6.2/10","Rotten Tomatoes","30%","Metacritic","45/100"
"311","Wonder Woman","Action, Adventure, Fantasy","17 wins & 54 nominations.","Internet Movie Database","7.5/10","Rotten Tomatoes","93%","Metacritic","76/100"
"312","Wonderstruck","Drama, Mystery","1 win & 27 nominations.","Internet Movie Database","6.2/10","Rotten Tomatoes","66%","Metacritic","71/100"
"313","Woodshock","Drama, Thriller","N/A","Internet Movie Database","4.3/10","Rotten Tomatoes","25%","Metacritic","39/100"
"314","xXx: Return of Xander Cage","Action, Adventure, Thriller","1 win & 6 nominations.","Internet Movie Database","5.2/10","Rotten Tomatoes","46%","Metacritic","42/100"
